range_nm,e_batt_whkg,mtow_kg,fuel_burn_kg,mtow_sigma_kg,fuel_sigma_kg,mtow_at_bound,fuel_check,source
300,250,5700.0,218.1,31.8,0.0,1,strict,figure-pixel
350,250,3849.7,222.1,100.2,0.0,0,strict,figure-pixel
400,250,3943.7,271.2,109.6,8.7,0,strict,figure-pixel
450,250,4012.5,305.1,122.1,9.8,0,strict,figure-pixel
500,250,4042.8,342.0,0.0,0.0,0,strict,paper-table-4
550,250,4112.7,398.3,131.5,11.9,0,strict,figure-pixel
600,250,4206.6,434.5,140.9,13.0,0,strict,figure-pixel
650,250,4331.8,498.9,147.1,14.1,0,strict,figure-pixel
700,250,4369.4,537.3,150.3,15.2,0,strict,figure-pixel
750,250,4469.6,575.7,162.8,16.3,0,strict,figure-pixel
800,250,4569.7,581.5,162.8,0.0,0,strict,figure-pixel
300,300,5700.0,109.0,31.8,0.0,1,strict,figure-pixel
350,300,5700.0,189.9,31.8,23.3,1,strict,figure-pixel
400,300,3881.0,271.2,106.4,8.7,0,strict,figure-pixel
450,300,4000.0,305.1,119.0,9.8,0,strict,figure-pixel
500,300,4068.9,362.1,128.3,10.8,0,strict,figure-pixel
550,300,4112.7,398.3,131.5,11.9,0,strict,figure-pixel
600,300,4194.1,434.5,137.7,13.0,0,strict,figure-pixel
650,300,4263.0,470.7,144.0,14.1,0,strict,figure-pixel
700,300,4356.9,537.3,150.3,15.2,0,strict,figure-pixel
750,300,4457.0,575.7,162.8,16.3,0,strict,figure-pixel
800,300,4550.9,616.2,159.6,0.0,0,strict,figure-pixel
300,350,5700.0,81.4,31.8,13.4,1,strict,figure-pixel
350,350,5700.0,157.6,31.8,23.3,1,strict,figure-pixel
400,350,5700.0,217.0,31.8,26.6,1,strict,figure-pixel
450,350,5133.2,284.4,75.1,9.8,0,strict,figure-pixel
500,350,4062.6,339.0,131.5,10.8,0,strict,figure-pixel
550,350,4144.0,398.3,137.7,11.9,0,strict,figure-pixel
600,350,4181.6,434.5,134.6,13.0,0,strict,figure-pixel
650,350,4263.0,470.7,144.0,14.1,0,strict,figure-pixel
700,350,4338.1,537.3,150.3,15.2,0,strict,figure-pixel
750,350,4457.0,575.7,156.5,16.3,0,strict,figure-pixel
800,350,4538.4,581.5,162.8,0.0,0,strict,figure-pixel
300,400,5700.0,53.7,31.8,20.3,1,strict,figure-pixel
350,400,5700.0,111.1,31.8,23.7,1,strict,figure-pixel
400,400,5700.0,180.1,31.8,26.6,1,strict,figure-pixel
450,400,5700.0,244.1,31.8,29.9,1,strict,figure-pixel
500,400,5700.0,316.0,31.8,10.8,1,strict,figure-pixel
550,400,4369.4,398.3,150.3,11.9,0,strict,figure-pixel
600,400,4212.9,434.5,137.7,13.0,0,strict,figure-pixel
650,400,4244.2,470.7,140.9,14.1,0,strict,figure-pixel
700,400,4331.8,537.3,147.1,15.2,0,strict,figure-pixel
750,400,4438.3,575.7,162.8,16.3,0,strict,figure-pixel
800,400,4538.4,581.5,165.9,0.0,0,strict,figure-pixel
300,450,5621.5,39.9,56.3,6.5,0,skip,figure-pixel
350,450,5700.0,78.8,31.8,23.3,1,strict,figure-pixel
400,450,5700.0,144.3,31.8,27.1,1,strict,figure-pixel
450,450,5700.0,223.4,31.8,29.9,1,strict,figure-pixel
500,450,5700.0,272.6,31.8,22.4,1,strict,figure-pixel
550,450,5700.0,347.6,31.8,11.9,1,strict,figure-pixel
600,450,4864.0,406.8,150.3,13.0,0,strict,figure-pixel
650,450,4244.2,470.7,144.0,14.1,0,strict,figure-pixel
700,450,4331.8,506.9,147.1,15.2,0,strict,figure-pixel
750,450,4432.0,575.7,156.5,16.3,0,strict,figure-pixel
800,450,4519.6,581.5,159.6,0.0,0,strict,figure-pixel
300,500,5152.0,13.0,68.9,6.1,0,skip,figure-pixel
350,500,5700.0,30.4,31.8,7.1,1,skip,figure-pixel
400,500,5700.0,107.4,31.8,26.6,1,advisory,figure-pixel
450,500,5700.0,183.1,31.8,29.9,1,advisory,figure-pixel
500,500,5699.8,235.9,0.0,0.0,1,advisory,paper-table-4
550,500,5700.0,322.2,31.8,24.6,1,advisory,figure-pixel
600,500,5700.0,379.2,31.8,13.0,1,advisory,figure-pixel
650,500,5700.0,440.7,31.8,14.1,1,advisory,figure-pixel
700,500,4313.0,506.9,147.1,15.2,0,advisory,figure-pixel
750,500,4413.2,575.7,156.5,16.3,0,advisory,figure-pixel
800,500,4550.9,581.5,159.6,0.0,0,advisory,figure-pixel
300,550,4807.6,39.9,153.4,6.5,0,skip,figure-pixel
350,550,5408.7,15.2,50.1,7.1,0,skip,figure-pixel
400,550,5700.0,53.2,31.8,17.9,1,skip,figure-pixel
450,550,5700.0,141.6,31.8,29.9,1,advisory,figure-pixel
500,550,5700.0,203.4,31.8,33.2,1,advisory,figure-pixel
550,550,5700.0,273.0,31.8,36.5,1,advisory,figure-pixel
600,550,5700.0,351.5,31.8,26.8,1,advisory,figure-pixel
650,550,5700.0,410.8,31.8,14.1,1,advisory,figure-pixel
700,550,5700.0,474.6,31.8,15.2,1,advisory,figure-pixel
750,550,4519.6,543.1,159.6,16.3,0,advisory,figure-pixel
800,550,4507.1,581.5,159.6,0.0,0,advisory,figure-pixel
300,600,4588.5,26.1,162.8,6.1,0,skip,figure-pixel
350,600,5051.8,15.2,93.9,7.1,0,skip,figure-pixel
400,600,5640.3,17.4,56.3,8.1,0,skip,figure-pixel
450,600,5700.0,80.6,31.8,30.5,1,advisory,figure-pixel
500,600,5700.0,157.3,31.8,33.2,1,advisory,figure-pixel
550,600,5700.0,247.6,31.8,36.5,1,advisory,figure-pixel
600,600,5700.0,299.4,31.8,39.9,1,advisory,figure-pixel
650,600,5700.0,380.8,31.8,29.1,1,advisory,figure-pixel
700,600,5700.0,442.4,31.8,15.2,1,advisory,figure-pixel
750,600,5700.0,508.5,31.8,16.3,1,advisory,figure-pixel
800,600,5700.0,579.3,31.8,17.4,1,advisory,figure-pixel
300,650,4500.9,39.9,162.8,6.5,0,skip,figure-pixel
350,650,4901.6,15.2,137.7,7.1,0,skip,figure-pixel
400,650,5270.9,17.4,62.6,8.1,0,skip,figure-pixel
450,650,5700.0,39.1,31.8,9.2,1,skip,figure-pixel
500,650,5700.0,112.6,31.8,33.2,1,advisory,figure-pixel
550,650,5700.0,198.4,31.8,37.3,1,advisory,figure-pixel
600,650,5700.0,270.2,31.8,39.9,1,advisory,figure-pixel
650,650,5700.0,352.6,31.8,43.2,1,advisory,figure-pixel
700,650,5700.0,410.1,31.8,31.3,1,advisory,figure-pixel
750,650,5700.0,476.0,31.8,16.3,1,advisory,figure-pixel
800,650,5700.0,579.3,31.8,17.4,1,advisory,figure-pixel
300,700,4231.7,39.9,140.9,6.5,0,skip,figure-pixel
350,700,4588.5,15.2,165.9,7.1,0,skip,figure-pixel
400,700,5114.4,17.4,78.3,8.1,0,skip,figure-pixel
450,700,5477.5,19.6,50.1,9.2,0,skip,figure-pixel
500,700,5700.0,66.5,31.8,22.4,1,skip,figure-pixel
550,700,5700.0,147.7,31.8,36.5,1,advisory,figure-pixel
600,700,5700.0,218.1,31.8,39.9,1,advisory,figure-pixel
650,700,5700.0,294.4,31.8,43.2,1,advisory,figure-pixel
700,700,5700.0,379.7,31.8,46.5,1,advisory,figure-pixel
750,700,5700.0,474.0,31.8,31.5,1,advisory,figure-pixel
800,700,5700.0,544.6,31.8,17.4,1,advisory,figure-pixel
300,750,4112.7,39.9,131.5,6.5,0,skip,figure-pixel
350,750,4432.0,15.2,156.5,7.1,0,skip,figure-pixel
400,750,4788.9,17.4,159.6,8.1,0,skip,figure-pixel
450,750,5177.0,19.6,65.7,9.2,0,skip,figure-pixel
500,750,5672.2,0.0,0.0,0.0,0,skip,paper-table-4
550,750,5700.0,98.5,31.8,37.3,1,advisory,figure-pixel
600,750,5700.0,188.8,31.8,39.9,1,advisory,figure-pixel
650,750,5700.0,264.5,31.8,43.2,1,advisory,figure-pixel
700,750,5700.0,347.5,31.8,46.5,1,advisory,figure-pixel
750,750,5700.0,408.9,31.8,33.6,1,advisory,figure-pixel
800,750,5700.0,507.7,31.8,0.0,1,advisory,figure-pixel
300,800,4012.5,204.2,122.1,0.0,0,advisory,figure-pixel
350,800,4281.7,63.6,147.1,8.1,0,advisory,figure-pixel
400,800,4601.0,72.7,165.9,9.2,0,advisory,figure-pixel
450,800,4939.1,81.8,128.3,10.4,0,advisory,figure-pixel
500,800,5358.6,90.9,50.1,11.5,0,advisory,figure-pixel
550,800,5700.0,100.0,31.8,12.7,1,advisory,figure-pixel
600,800,5700.0,136.7,31.8,13.8,1,advisory,figure-pixel
650,800,5700.0,176.3,31.8,14.1,1,advisory,figure-pixel
700,800,5700.0,222.2,31.8,16.1,1,advisory,figure-pixel
750,800,5700.0,441.4,31.8,17.3,1,advisory,figure-pixel
800,800,5700.0,581.5,31.8,0.0,1,advisory,figure-pixel
